uid,variant_number,total_active_mins,active_mins_pre,active_mins_diff
0,0,43,70,-27
1,0,15205,19158,-3953
2,0,17,37,-20
3,0,77,108,-31
4,0,39,66,-27
5,0,174,21,153
6,0,26,12,14
7,0,21,34,-13
9,0,42,52,-10
10,0,127,74,53
11,0,142,96,46
13,0,17,29,-12
14,0,3,15,-12
15,0,35,1523,-1488
16,0,56,9,47
17,0,5462,717,4745
18,0,2,33,-31
19,0,551,228,323
20,0,77,127,-50
21,0,11,25,-14
22,0,19,10,9
23,0,58,61,-3
24,0,130,31,99
25,0,359,205,154
26,0,10,17,-7
27,0,13,73,-60
28,0,270,265,5
29,0,3787,3932,-145
30,0,771,726,45
31,0,42,74,-32
32,0,36,68,-32
33,0,96,25,71
34,0,72,79,-7
36,0,317,264,53
37,0,23,29,-6
38,0,1099,690,409
39,0,164,1063,-899
40,0,8,5,3
41,0,97,112,-15
42,0,1,8,-7
43,0,28,22,6
44,0,67,81,-14
45,0,3,31,-28
46,0,42,35,7
47,0,10,9,1
48,0,21,101,-80
49,0,13,4,9
50,0,123,477,-354
51,0,40,120,-80
52,0,1081,1733,-652
53,0,35,17,18
54,0,20,27,-7
55,0,2,16,-14
56,0,68,52,16
57,0,22,31,-9
58,0,607,401,206
59,0,14,50,-36
60,0,65,340,-275
61,0,3,28,-25
62,0,193,270,-77
63,0,37,30,7
64,0,20,10,10
65,0,248,508,-260
66,0,13,7,6
67,0,24,114,-90
68,0,2,6,-4
69,0,3117,3937,-820
70,0,29,22,7
71,0,111,76,35
72,0,38,23,15
73,0,1413,2234,-821
74,0,31,54,-23
75,0,188,88,100
76,0,30,14,16
77,0,34,14,20
79,0,2,11,-9
80,0,30,366,-336
81,0,91,3,88
82,0,26,18,8
83,0,21,24,-3
84,0,1385,463,922
85,0,16,4,12
86,0,207,412,-205
87,0,47,15,32
88,0,160,20,140
89,0,345,652,-307
90,0,20,12,8
91,0,45,23,22
92,0,119,42,77
93,0,54,12,42
95,0,3,25,-22
96,0,50,411,-361
97,0,18,49,-31
99,0,453,387,66
100,0,33,106,-73
101,0,1222,1414,-192
102,0,20,24,-4
103,0,512,556,-44
105,0,34,19,15
106,0,216,241,-25
107,0,46,94,-48
108,0,6,35,-29
109,0,186,157,29
110,0,33,27,6
112,0,447,452,-5
113,0,1,3,-2
114,0,13,9,4
115,0,3,70,-67
116,0,173,36,137
117,0,48,12,36
118,0,20,8,12
119,0,140,270,-130
120,0,290,184,106
121,0,87,102,-15
122,0,203,14,189
123,0,11645,116694,-105049
124,0,59,78,-19
125,0,6,35,-29
127,0,38,42,-4
128,0,6,95,-89
129,0,14,33,-19
130,0,14,83,-69
131,0,2,15,-13
132,0,86,9,77
133,0,11,1,10
134,0,102,180,-78
136,0,12,111,-99
137,0,3,2,1
138,0,3,10,-7
139,0,51,215,-164
140,0,31,40,-9
141,0,82,124,-42
142,0,307,141,166
143,0,42,9,33
144,0,4831,12471,-7640
145,0,29,5,24
146,0,1991,4068,-2077
147,0,9,7,2
148,0,22,0,22
149,0,1578,1486,92
150,0,927,1477,-550
151,0,3139,2274,865
152,0,194,133,61
154,0,80,50,30
156,0,540,802,-262
157,0,44,28,16
158,0,12,57,-45
159,0,13,9,4
160,0,5,8,-3
161,0,4,13,-9
162,0,88,96,-8
163,0,159,60,99
164,0,171,244,-73
165,0,6,13,-7
166,0,8,7,1
167,0,17,19,-2
170,0,15,184,-169
171,0,4,25,-21
172,0,15,23,-8
173,0,24,31,-7
174,0,2220,201,2019
175,0,102,79,23
176,0,61,50,11
177,0,30,35,-5
178,0,64,72,-8
179,0,48,74,-26
180,0,638,155,483
181,0,4,17,-13
182,0,1859,2240,-381
183,0,21,2,19
184,0,6,36,-30
185,0,1636,909,727
186,0,141,414,-273
187,0,58,35,23
188,0,11,15,-4
189,0,5,1,4
190,0,1807,1285,522
191,0,790,534,256
192,0,54,104,-50
193,0,46,65,-19
194,0,38,49,-11
195,0,35,50,-15
197,0,618,82,536
198,0,30,39,-9
199,0,2,16,-14
200,0,289,461,-172
201,0,66,79,-13
202,0,12,27,-15
203,0,5,18,-13
204,0,130,157,-27
205,0,47,4,43
206,0,64,56,8
207,0,563,678,-115
208,0,4,0,4
209,0,517,1624,-1107
210,0,442,495,-53
211,0,45,20,25
212,0,675,751,-76
213,0,6,0,6
214,0,162,450,-288
215,0,81,59,22
216,0,4250,934,3316
217,0,5,3,2
218,0,40,66,-26
219,0,73,158,-85
220,0,41,35,6
221,0,1733,682,1051
222,0,8,14,-6
223,0,30,24,6
224,0,13,18,-5
225,0,2370,2768,-398
226,0,99,61,38
227,0,147,149,-2
228,0,36,63,-27
229,0,1275,1570,-295
231,0,211,215,-4
232,0,546,269,277
233,0,15,32,-17
234,0,366,1080,-714
235,0,2446,158,2288
236,0,124,233,-109
237,0,75,76,-1
238,0,18,36,-18
239,0,15,14,1
240,0,1,2,-1
241,0,87,310,-223
242,0,11,41,-30
243,0,210,352,-142
245,0,3,12,-9
246,0,615,1147,-532
247,0,29,25,4
248,0,4181,502,3679
250,0,175,202,-27
251,0,734,586,148
252,0,20,19,1
253,0,2322,2069,253
254,0,405,400,5
255,0,35,118,-83
256,0,54,81,-27
257,0,4,33,-29
258,0,51,96,-45
259,0,1,25,-24
260,0,5,426,-421
262,0,75,63,12
263,0,2866,3920,-1054
264,0,63,65,-2
265,0,22,8,14
266,0,10,4,6
267,0,9,15,-6
268,0,567,464,103
269,0,61,35,26
270,0,27,170,-143
271,0,94,177,-83
272,0,3,3,0
273,0,544,468,76
274,0,166,247,-81
275,0,2,9,-7
276,0,5,4,1
277,0,98,29,69
278,0,184,122,62
279,0,138,309,-171
280,0,516,2121,-1605
281,0,392,70,322
282,0,429,113,316
283,0,208,222,-14
286,0,20,10,10
287,0,4,10,-6
288,0,22,102,-80
289,0,44,112,-68
290,0,108,108,0
292,0,40,18,22
293,0,2,60,-58
294,0,48,145,-97
295,0,19,10,9
296,0,5395,4370,1025
297,0,127,92,35
298,0,91,14,77
299,0,71,104,-33
300,0,152,8,144
301,0,37,47,-10
302,0,45,75,-30
303,0,127,174,-47
304,0,1149,7009,-5860
305,0,17,11,6
306,0,90,86,4
307,0,60,301,-241
308,0,45,42,3
309,0,37,59,-22
310,0,109,142,-33
311,0,1146,826,320
312,0,214,68,146
313,0,5,19,-14
314,0,13,1,12
315,0,1871,1961,-90
316,0,105,112,-7
317,0,622,90,532
318,0,7062,2724,4338
319,0,164,188,-24
323,0,139,18,121
324,0,10,199,-189
325,0,4,8,-4
326,0,242,291,-49
327,0,9,18,-9
328,0,28,66,-38
329,0,71,285,-214
330,0,20,54,-34
331,0,17,21,-4
332,0,9,1,8
333,0,25,28,-3
334,0,25,41,-16
335,0,53,52,1
336,0,44,63,-19
337,0,38,32,6
338,0,113,4,109
339,0,219,354,-135
340,0,115,217,-102
341,0,2,1,1
342,0,20,181,-161
343,0,564,505,59
344,0,36,108,-72
345,0,88,67,21
346,0,118,68,50
347,0,42,63,-21
348,0,92,24,68
349,0,8,4,4
350,0,17,22,-5
351,0,18,40,-22
352,0,9,1,8
353,0,318,101,217
354,0,22,32,-10
355,0,9,84,-75
356,0,80,70,10
357,0,48,28,20
358,0,515,561,-46
359,0,482,272,210
360,0,19,39,-20
361,0,2000,3369,-1369
362,0,16,4,12
363,0,104,164,-60
364,0,2,4,-2
365,0,786,2006,-1220
366,0,3014,4982,-1968
367,0,206,131,75
368,0,51,70,-19
369,0,646,1641,-995
370,0,118,265,-147
371,0,51,48,3
373,0,34,53,-19
374,0,9,2,7
375,0,130,122,8
376,0,15,2,13
377,0,539,907,-368
378,0,4144,1994,2150
379,0,156,58,98
380,0,16,30,-14
382,0,3,0,3
383,0,68,75,-7
384,0,12,18,-6
385,0,88,57,31
386,0,46,34,12
387,0,8503,9346,-843
388,0,1055,1407,-352
389,0,1701,835,866
390,0,40,243,-203
391,0,23,77,-54
392,0,83,47,36
393,0,159,131,28
394,0,1032,1172,-140
395,0,14,15,-1
396,0,9,105,-96
397,0,372,906,-534
398,0,76,67,9
399,0,10,64,-54
400,0,198,67,131
401,0,391,515,-124
402,0,194,201,-7
404,0,30,52,-22
405,0,207,64,143
406,0,64,22,42
407,0,64,165,-101
408,0,8040,7659,381
409,0,2,18,-16
410,0,8490,3249,5241
411,0,316,93,223
412,0,55,14,41
413,0,68,30,38
414,0,87,122,-35
415,0,18,21,-3
416,0,53,38,15
417,0,2835,2360,475
418,0,29,24,5
419,0,1,14,-13
420,0,2534,5025,-2491
421,0,146,198,-52
422,0,376,604,-228
423,0,1186,2319,-1133
424,0,5549,12974,-7425
425,0,5904,5757,147
426,0,1,41,-40
427,0,255,235,20
429,0,1386,1208,178
430,0,11,80,-69
431,0,2,27,-25
432,0,2,8,-6
433,0,23,17,6
434,0,32,110,-78
435,0,21,4,17
436,0,104,70,34
437,0,26,205,-179
438,0,149,120,29
439,0,7783,70,7713
441,0,39,51,-12
442,0,32,36,-4
443,0,85,63,22
444,0,1,39,-38
445,0,5337,6638,-1301
446,0,10,16,-6
447,0,49,115,-66
448,0,1476,945,531
449,0,4,6,-2
450,0,81,24,57
451,0,44,161,-117
452,0,21,13,8
453,0,23,9,14
454,0,119,226,-107
455,0,13,18,-5
456,0,18,40,-22
457,0,2881,5922,-3041
458,0,71,8,63
459,0,18,243,-225
460,0,7,57,-50
461,0,46,77,-31
462,0,39,33,6
463,0,15,1,14
464,0,215,34,181
465,0,13,30,-17
466,0,5,16,-11
467,0,454,68,386
469,0,588,2051,-1463
470,0,51,71,-20
471,0,4,4,0
472,0,36,7,29
473,0,107,118,-11
474,0,54,12,42
475,0,24,20,4
476,0,9,19,-10
477,0,125,322,-197
478,0,57,74,-17
479,0,359,210,149
480,0,202,245,-43
481,0,25,17,8
482,0,5,27,-22
483,0,25,13,12
484,0,37,1,36
485,0,23,9,14
486,0,179,288,-109
487,0,11,20,-9
488,0,19,117,-98
489,0,4,204,-200
490,0,26,44,-18
491,0,67,80,-13
492,0,111,137,-26
493,0,434,463,-29
494,0,196,4237,-4041
495,0,34,49,-15
496,0,129,37,92
497,0,166,652,-486
498,0,15,30,-15
499,0,50,70,-20
500,0,22,85,-63
501,0,5,21,-16
502,0,11,20,-9
503,0,3484,6901,-3417
504,0,12,19,-7
506,0,31,35,-4
507,0,149,202,-53
508,0,74,26,48
509,0,1,50,-49
510,0,13,85,-72
511,0,42,58,-16
512,0,182,44,138
513,0,239,96,143
514,0,2471,3162,-691
515,0,789,228,561
516,0,62,25,37
517,0,20,10,10
518,0,16,8,8
519,0,1,11,-10
520,0,173,65,108
521,0,4,11,-7
522,0,38,72,-34
523,0,46,276,-230
525,0,5,32,-27
526,0,9,20,-11
527,0,63,52,11
528,0,15,12,3
529,0,41,41,0
530,0,90,402,-312
531,0,193,177,16
532,0,26,70,-44
533,0,25,20,5
534,0,59,235,-176
535,0,110,111,-1
536,0,46,75,-29
537,0,230,292,-62
538,0,341,998,-657
539,0,4,27,-23
540,0,3,22,-19
541,0,747,1556,-809
542,0,277,261,16
543,0,875,470,405
544,0,5838,5360,478
545,0,139,47,92
546,0,34,22,12
547,0,91,122,-31
548,0,21594,12732,8862
549,0,130,164,-34
550,0,507,216,291
551,0,31,73,-42
552,0,3,11,-8
553,0,354,2897,-2543
554,0,27,4,23
555,0,37,702,-665
556,0,7035,2046,4989
558,0,156,15,141
559,0,21,25,-4
560,0,51,111,-60
561,0,645,5312,-4667
562,0,1,4,-3
563,0,96,11,85
564,0,86,276,-190
566,0,157,230,-73
567,0,6,16,-10
568,0,102,17,85
569,0,85,86,-1
570,0,79,15,64
571,0,133,131,2
572,0,26,15,11
573,0,200,356,-156
574,0,5,2,3
575,0,398,804,-406
576,0,1,1,0
577,0,49,1,48
578,0,153,71,82
579,0,226,3480,-3254
580,0,19,13,6
581,0,8,27,-19
582,0,4,13,-9
583,0,16,17,-1
584,0,12,75,-63
585,0,591,703,-112
586,0,188,350,-162
587,0,28,33,-5
589,0,70,134,-64
590,0,33,13,20
591,0,204,562,-358
592,0,855,1134,-279
593,0,14,18,-4
594,0,67,165,-98
595,0,52,52,0
596,0,112,100,12
597,0,57,91,-34
598,0,18,54,-36
599,0,61,57,4
600,0,10,387,-377
601,0,16,29,-13
602,0,9,11,-2
603,0,76,54,22
605,0,207,247,-40
606,0,293,106,187
607,0,111,23,88
608,0,826,488,338
609,0,3,17,-14
610,0,151,617,-466
611,0,81,78,3
612,0,107,84,23
613,0,14,6,8
614,0,63,130,-67
616,0,5,2,3
617,0,132,191,-59
618,0,83,80,3
619,0,4,79,-75
620,0,180,158,22
621,0,233,103,130
622,0,3732,1241,2491
623,0,224,579,-355
624,0,84,100,-16
625,0,4,7,-3
626,0,11,19,-8
628,0,32,29,3
629,0,6,22,-16
630,0,5,17,-12
631,0,59,201,-142
632,0,43,64,-21
633,0,136,79,57
635,0,40,16,24
636,0,32,60,-28
637,0,200,222,-22
638,0,234,106,128
639,0,162,260,-98
640,0,14,2,12
641,0,384,329,55
642,0,12,30,-18
643,0,8,13,-5
644,0,21,40,-19
646,0,7,2,5
647,0,35,30,5
648,0,13,18,-5
649,0,59,755,-696
650,0,10,174,-164
651,0,4,6,-2
652,0,23,18,5
655,0,26,4,22
656,0,3,2,1
657,0,30,35,-5
658,0,20,7,13
659,0,49,10,39
660,0,2771,1735,1036
662,0,144,196,-52
663,0,70,47,23
664,0,12,32,-20
665,0,471,453,18
666,0,28,144,-116
667,0,35,107,-72
668,0,5429,4203,1226
669,0,32,24,8
670,0,5,22,-17
671,0,3,40,-37
672,0,61,117,-56
673,0,179,69,110
674,0,5768,7698,-1930
675,0,38,25,13
676,0,244,357,-113
677,0,128,118,10
678,0,151,161,-10
679,0,73,39,34
680,0,25,66,-41
681,0,54,64,-10
682,0,126,91,35
683,0,13376,12638,738
684,0,11,36,-25
685,0,36,79,-43
686,0,162,187,-25
687,0,111,79,32
688,0,80,287,-207
689,0,43,82,-39
690,0,101,276,-175
691,0,103,193,-90
692,0,1167,678,489
693,0,170,109,61
694,0,10,24,-14
695,0,2,59,-57
697,0,142,179,-37
698,0,756,1725,-969
699,0,342,444,-102
700,0,7,68,-61
701,0,23,10,13
702,0,26,61,-35
703,0,13,73,-60
704,0,9,64,-55
705,0,90,85,5
706,0,4,3,1
707,0,1370,5802,-4432
708,0,63,57,6
709,0,388,860,-472
710,0,121,39,82
711,0,35,43,-8
712,0,6,16,-10
713,0,778,570,208
714,0,369,766,-397
715,0,27,70,-43
716,0,25,54,-29
717,0,1,15,-14
718,0,21,10,11
719,0,7,9,-2
721,0,354,159,195
722,0,121,5,116
723,0,23,36,-13
724,0,164,414,-250
725,0,30,21,9
726,0,76,45,31
727,0,14,10,4
728,0,6,88,-82
729,0,53,90,-37
730,0,16,124,-108
731,0,33,28,5
732,0,926,746,180
733,0,852,542,310
734,0,27,14,13
735,0,149,268,-119
736,0,107,72,35
737,0,18,48,-30
738,0,1932,64,1868
739,0,989,805,184
740,0,256,230,26
741,0,92,129,-37
742,0,54,42,12
743,0,1269,582,687
745,0,135,29,106
746,0,3,45,-42
747,0,302,362,-60
748,0,42,14,28
750,0,16,3,13
751,0,9,15,-6
752,0,40,70,-30
753,0,42,14,28
754,0,16,21,-5
755,0,42,456,-414
757,0,408,249,159
758,0,87,83,4
759,0,293,175,118
760,0,106,14,92
761,0,38,33,5
762,0,10,12,-2
763,0,18,1097,-1079
764,0,2,5,-3
765,0,918,682,236
766,0,4233,4047,186
767,0,169,47,122
768,0,342,603,-261
769,0,61,3,58
770,0,35,65,-30
771,0,222,134,88
772,0,275,2,273
773,0,639,23,616
774,0,745,537,208
775,0,37,14,23
776,0,552,2842,-2290
777,0,51,123,-72
778,0,28,80,-52
779,0,2,4,-2
780,0,3,89,-86
781,0,50,82,-32
782,0,64,83,-19
783,0,52,27,25
784,0,75,20,55
785,0,34,24,10
786,0,31,27,4
787,0,55,60,-5
788,0,78,160,-82
789,0,43,635,-592
790,0,20,14,6
791,0,1,20,-19
792,0,407,250,157
793,0,99,116,-17
794,0,12,31,-19
795,0,91,30,61
796,0,17,18,-1
797,0,55,33,22
798,0,2,51,-49
799,0,463,736,-273
800,0,12,10,2
801,0,32,26,6
802,0,29,26,3
803,0,186,252,-66
804,0,2,0,2
806,0,8,93,-85
807,0,21,5,16
808,0,16,9,7
809,0,49,72,-23
810,0,22,4,18
811,0,25,26,-1
812,0,1878,15834,-13956
813,0,36,67,-31
814,0,87,49,38
815,0,1079,266,813
816,0,149,87,62
817,0,4,8,-4
818,0,13,46,-33
819,0,2,16,-14
820,0,299,83,216
821,0,4,57,-53
822,0,27,33,-6
823,0,1,38,-37
824,0,51,48,3
825,0,36,26,10
826,0,47,2,45
827,0,382,190,192
828,0,2,37,-35
829,0,5,5,0
830,0,484,312,172
831,0,112,13,99
832,0,200,148,52
833,0,37,22,15
834,0,200,173,27
835,0,23,205,-182
836,0,132,136,-4
837,0,681,439,242
838,0,44,163,-119
839,0,197,51,146
841,0,78,25,53
842,0,27,43,-16
843,0,468,709,-241
844,0,2,2,0
845,0,204,434,-230
846,0,32,90,-58
847,0,80,68,12
848,0,397,328,69
849,0,122,22,100
850,0,5201,8400,-3199
851,0,12,40,-28
852,0,23,29,-6
855,0,39,13,26
858,0,4,40,-36
859,0,10,1,9
861,0,5,6,-1
862,0,18,23,-5
863,0,61,75,-14
864,0,37,69,-32
865,0,127,66,61
866,0,10,189,-179
867,0,39,94,-55
868,0,1,7,-6
869,0,121,40,81
871,0,4385,7041,-2656
872,0,8,22,-14
873,0,3,13,-10
874,0,22,33,-11
875,0,8,4,4
876,0,27,70,-43
877,0,31,166,-135
878,0,74,118,-44
879,0,71,122,-51
880,0,112,71,41
881,0,18,26,-8
882,0,318,477,-159
883,0,27,52,-25
884,0,4279,1140,3139
885,0,11,47,-36
886,0,278,427,-149
887,0,11,147,-136
888,0,21,114,-93
889,0,1741,1209,532
890,0,34,21,13
891,0,113,270,-157
892,0,4,10,-6
893,0,124,93,31
894,0,43,368,-325
896,0,2,4,-2
897,0,882,147,735
898,0,67,36,31
899,0,15,44,-29
900,0,210,215,-5
901,0,3,19,-16
902,0,21,55,-34
903,0,55,19,36
904,0,42,17,25
905,0,32,63,-31
906,0,74,131,-57
907,0,1758,1746,12
908,0,3,27,-24
910,0,12,49,-37
911,0,168,140,28
912,0,59,34,25
913,0,221,320,-99
914,0,42,54,-12
915,0,128,1207,-1079
916,0,1039,2341,-1302
918,0,7,42,-35
919,0,20,23,-3
920,0,57,64,-7
921,0,2,3,-1
922,0,1,16,-15
923,0,79,30,49
924,0,823,880,-57
925,0,461,345,116
926,0,40,73,-33
927,0,24,45,-21
928,0,72,70,2
930,0,242,149,93
931,0,18,26,-8
932,0,128,254,-126
933,0,37,29,8
934,0,59,53,6
935,0,5,25,-20
936,0,6,6,0
937,0,298,87,211
938,0,3,9,-6
939,0,10719,12997,-2278
941,0,31,46,-15
942,0,203,343,-140
943,0,236,1115,-879
945,0,23,161,-138
946,0,50,108,-58
947,0,300,446,-146
948,0,4,10,-6
950,0,15,26,-11
951,0,394,1390,-996
952,0,230,134,96
953,0,238,1094,-856
954,0,16,4,12
955,0,15,6,9
956,0,29,54,-25
957,0,178,144,34
958,0,45,60,-15
959,0,10,41,-31
960,0,16,98,-82
961,0,156,134,22
962,0,18,27,-9
963,0,80,28,52
964,0,57,22,35
965,0,48,19,29
967,0,138,41,97
968,0,150,41,109
970,0,10,21,-11
971,0,369,363,6
972,0,18,20,-2
973,0,28,59,-31
974,0,36,67,-31
975,0,1658,1131,527
976,0,362,586,-224
977,0,112,48,64
978,0,103,133,-30
979,0,16,41,-25
980,0,9,6,3
981,0,1053,2512,-1459
982,0,211,1406,-1195
983,0,488,526,-38
984,0,88,49,39
985,0,8,15,-7
986,0,19,92,-73
987,0,6,16,-10
988,0,38,74,-36
989,0,126,27,99
990,0,722,179,543
991,0,8,19,-11
992,0,38,26,12
993,0,11,22,-11
994,0,11,27,-16
995,0,1,62,-61
996,0,317,228,89
997,0,267,134,133
998,0,49,39,10
999,0,68,30,38
1001,0,5,13,-8
1002,0,1,3,-2
1003,0,78,298,-220
1004,0,116,59,57
1006,0,4,58,-54
1007,0,116,46,70
1008,0,24,3,21
1009,0,15,75,-60
1010,0,899,572,327
1011,0,2,209,-207
1012,0,9,1,8
1013,0,81,67,14
1014,0,213,223,-10
1015,0,152,47,105
1016,0,11,28,-17
1017,0,16,41,-25
1018,0,11,9,2
1019,0,11,12,-1
1020,0,15,37,-22
1021,0,1068,515,553
1022,0,91,449,-358
1023,0,1548,2343,-795
1024,0,33,52,-19
1025,0,99,193,-94
1026,0,53,110,-57
1027,0,94,252,-158
1028,0,824,371,453
1029,0,2473,3551,-1078
1030,0,1188,1222,-34
1031,0,158,42,116
1032,0,5,2,3
1033,0,65,94,-29
1034,0,88,138,-50
1035,0,2133,2264,-131
1036,0,2858,3592,-734
1037,0,362,602,-240
1038,0,18,14,4
1039,0,2105,2158,-53
1040,0,27,38,-11
1041,0,1064,1960,-896
1042,0,735,407,328
1043,0,90,39,51
1044,0,172,448,-276
1045,0,268,37,231
1046,0,11,19,-8
1047,0,3909,2461,1448
1048,0,33,266,-233
1049,0,390,74,316
1051,0,20,27,-7
1052,0,20,26,-6
1053,0,3614,7471,-3857
1054,0,29,21,8
1055,0,8,62,-54
1056,0,4,4,0
1057,0,170,182,-12
1058,0,12,25,-13
1059,0,214,138,76
1060,0,76,32,44
1061,0,91,69,22
1062,0,1046,694,352
1063,0,203,1162,-959
1064,0,124,490,-366
1065,0,516,58,458
1066,0,2,5,-3
1068,0,3,6,-3
1069,0,545,252,293
1070,0,226,291,-65
1072,0,193,260,-67
1073,0,1476,601,875
1074,0,2,35,-33
1075,0,90,76,14
1076,0,12,29,-17
1077,0,1052,735,317
1078,0,5,51,-46
1079,0,6,4,2
1080,0,6344,9356,-3012
1081,0,2657,2725,-68
1082,0,25,4,21
1083,0,13,33,-20
1084,0,59,40,19
1085,0,9,3,6
1086,0,173,189,-16
1088,0,71,155,-84
1089,0,8,12,-4
1090,0,49,531,-482
1091,0,4,4,0
1092,0,4,1,3
1093,0,471,179,292
1094,0,20,1,19
1095,0,31,68,-37
1096,0,146,252,-106
1097,0,11,5,6
1098,0,66,57,9
1099,0,20,10,10
1100,0,8,30,-22
1101,0,6,12,-6
1102,0,111,64,47
1103,0,15,37,-22
1104,0,3,3,0
1105,0,22,20,2
1106,0,713,75,638
1107,0,221,119,102
1108,0,13,19,-6
1109,0,259,578,-319
1110,0,111,130,-19
1111,0,22,20,2
1112,0,8,17,-9
1113,0,2,17,-15
1114,0,113,45,68
1115,0,2285,3496,-1211
1116,0,3,58,-55
1117,0,4554,19894,-15340
1118,0,86,186,-100
1119,0,34,87,-53
1120,0,378,1210,-832
1121,0,15,13,2
1122,0,27,42,-15
1123,0,225,1059,-834
1124,0,653,221,432
1125,0,110,12,98
1126,0,10,21,-11
1127,0,11,10,1
1128,0,2174,4029,-1855
1129,0,25,11,14
1130,0,231,162,69
1131,0,10,6,4
1132,0,41,34,7
1133,0,15,17,-2
1135,0,18,5,13
1136,0,20,141,-121
1137,0,36,44,-8
1138,0,405,617,-212
1139,0,33,17,16
1140,0,210,148,62
1141,0,9,15,-6
1142,0,2700,3059,-359
1143,0,8,18,-10
1144,0,32,55,-23
1145,0,6,23,-17
1146,0,1,7,-6
1147,0,4368,6516,-2148
1148,0,91,105,-14
1149,0,367,81,286
1150,0,53,89,-36
1151,0,1,5,-4
1152,0,47,20,27
1153,0,90,28,62
1154,0,36,39,-3
1155,0,64,15,49
1156,0,15,4,11
1158,0,282,186,96
1159,0,146,722,-576
1160,0,18,9,9
1161,0,5767,1437,4330
1162,0,2,11,-9
1163,0,115,138,-23
1164,0,37,18,19
1165,0,21,26,-5
1166,0,162,57,105
1167,0,8776,11820,-3044
1168,0,1,4,-3
1169,0,6752,2073,4679
1170,0,16,2,14
1171,0,52,222,-170
1172,0,191,699,-508
1173,0,20,56,-36
1174,0,5,36,-31
1175,0,176,221,-45
1176,0,19,20,-1
1177,0,2477,1237,1240
1178,0,883,913,-30
1179,0,389,39,350
1181,0,61,42,19
1182,0,151,27,124
1183,0,339,831,-492
1184,0,3,28,-25
1185,0,37,627,-590
1186,0,255,186,69
1187,0,134,885,-751
1188,0,1190,804,386
1189,0,54,27,27
1190,0,5,43,-38
1191,0,30,23,7
1193,0,3,50,-47
1194,0,156,238,-82
1195,0,17,67,-50
1196,0,78,155,-77
1198,0,8,17,-9
1199,0,19,39,-20
1200,0,21,29,-8
1201,0,3,100,-97
1202,0,1131,411,720
1203,0,58,56,2
1204,0,60,229,-169
1206,0,1591,1909,-318
1207,0,72,233,-161
1208,0,24,5,19
1209,0,14,14,0
1211,0,5,10,-5
1212,0,1,5,-4
1213,0,7,43,-36
1214,0,20,32,-12
1215,0,25,33,-8
1216,0,253,208,45
1217,0,3,12,-9
1218,0,23,27,-4
1219,0,120583,223414,-102831
1220,0,4,24,-20
1221,0,368,188,180
1222,0,16,19,-3
1223,0,71,69,2
1224,0,122,66,56
1225,0,2473,1848,625
1226,0,67,185,-118
1227,0,42,12,30
1229,0,10707,13778,-3071
1230,0,11,13,-2
1231,0,61,112,-51
1233,0,298,86,212
1234,0,71,137,-66
1235,0,9,3,6
1236,0,11,13,-2
1237,0,3,8,-5
1239,0,16,77,-61
1240,0,198,230,-32
1241,0,730,995,-265
1242,0,153,272,-119
1243,0,22,20,2
1244,0,106,105,1
1245,0,1,1,0
1246,0,9,59,-50
1247,0,94,703,-609
1248,0,41,107,-66
1249,0,815,669,146
1250,0,26,37,-11
1251,0,15,25,-10
1252,0,3280,2773,507
1253,0,658,354,304
1254,0,158,105,53
1255,0,2397,10179,-7782
1256,0,790,1163,-373
1257,0,4,11,-7
1258,0,18,7,11
1259,0,49,34,15
1260,0,1258,738,520
1261,0,194,398,-204
1263,0,133,53,80
1264,0,65,71,-6
1265,0,3866,5102,-1236
1267,0,2,14,-12
1268,0,8,14,-6
1269,0,41,2,39
1270,0,58,82,-24
1271,0,615,950,-335
1272,0,2574,4410,-1836
1273,0,513,232,281
1274,0,69,135,-66
1275,0,403,215,188
1276,0,172,39,133
1277,0,322,2199,-1877
1278,0,5,33,-28
1279,0,4,2,2
1280,0,69,43,26
1281,0,24,3,21
1283,0,229,443,-214
1285,0,3767,3126,641
1286,0,66,28,38
1287,0,19,45,-26
1288,0,131,187,-56
1289,0,59,217,-158
1290,0,36,15,21
